Date,Close
12/31/2018 15:30:00,1373.05
1/1/2019 15:30:00,1371.55
1/2/2019 15:30:00,1383.3
1/3/2019 15:30:00,1388.3
1/4/2019 15:30:00,1385.85
1/7/2019 15:30:00,1396
1/8/2019 15:30:00,1401.25
1/9/2019 15:30:00,1402
1/10/2019 15:30:00,1396.35
1/11/2019 15:30:00,1403.65
1/14/2019 15:30:00,1388.6
1/15/2019 15:30:00,1405.95
1/16/2019 15:30:00,1389.75
1/17/2019 15:30:00,1389.6
1/18/2019 15:30:00,1400.45
1/21/2019 15:30:00,1422.1
1/22/2019 15:30:00,1406.95
1/23/2019 15:30:00,1396.55
1/24/2019 15:30:00,1401.85
1/25/2019 15:30:00,1372.15
1/28/2019 15:30:00,1379.5
1/29/2019 15:30:00,1393.3
1/30/2019 15:30:00,1390.4
1/31/2019 15:30:00,1412.6
2/1/2019 15:30:00,1457.2
2/4/2019 15:30:00,1446.35
2/5/2019 15:30:00,1450.35
2/6/2019 15:30:00,1469.4
2/7/2019 15:30:00,1472.45
2/8/2019 15:30:00,1448.8
2/11/2019 15:30:00,1437.1
2/12/2019 15:30:00,1452.1
2/13/2019 15:30:00,1424.15
2/14/2019 15:30:00,1399.2
2/15/2019 15:30:00,1393.6
2/18/2019 15:30:00,1380.05
2/19/2019 15:30:00,1377.85
2/20/2019 15:30:00,1396.9
2/21/2019 15:30:00,1397.8
2/22/2019 15:30:00,1397.8
2/25/2019 15:30:00,1398.25
2/26/2019 15:30:00,1402
2/27/2019 15:30:00,1405.7
2/28/2019 15:30:00,1405.2
3/1/2019 15:30:00,1392.35
3/5/2019 15:30:00,1403.85
3/6/2019 15:30:00,1393.7
3/7/2019 15:30:00,1395.45
3/8/2019 15:30:00,1382.35
3/11/2019 15:30:00,1419.8
3/12/2019 15:30:00,1428.1
3/13/2019 15:30:00,1428.3
3/14/2019 15:30:00,1434.75
3/15/2019 15:30:00,1432.55
3/18/2019 15:30:00,1445.6
3/19/2019 15:30:00,1453.9
3/20/2019 15:30:00,1456.15
3/22/2019 15:30:00,1471.25
3/25/2019 15:30:00,1457.55
3/26/2019 15:30:00,1485.05
3/27/2019 15:30:00,1472.05
3/28/2019 15:30:00,1497
3/29/2019 15:30:00,1492.7
4/1/2019 15:30:00,1492.75
4/2/2019 15:30:00,1519.3
4/3/2019 15:30:00,1497.6
4/4/2019 15:30:00,1519
4/5/2019 15:30:00,1514.45
4/8/2019 15:30:00,1496.35
4/9/2019 15:30:00,1444.85
4/10/2019 15:30:00,1409.85
4/11/2019 15:30:00,1423.15
4/12/2019 15:30:00,1438.65
4/15/2019 15:30:00,1431.55
4/16/2019 15:30:00,1459
4/18/2019 15:30:00,1469.6
4/22/2019 15:30:00,1443.35
4/23/2019 15:30:00,1431
4/24/2019 15:30:00,1450.05
4/25/2019 15:30:00,1447.95
4/26/2019 15:30:00,1448.75
4/30/2019 15:30:00,1463.15
5/2/2019 15:30:00,1436.6
5/3/2019 15:30:00,1438.55
5/6/2019 15:30:00,1412.8
5/7/2019 19:00:00,1387.8
5/8/2019 15:30:00,1385.7
5/9/2019 15:30:00,1354.2
5/10/2019 15:30:00,1341.05
5/13/2019 15:30:00,1332.5
5/14/2019 15:30:00,1320.25
5/15/2019 15:30:00,1305.95
5/16/2019 15:30:00,1304.4
5/17/2019 15:30:00,1320
5/20/2019 15:30:00,1373.95
5/21/2019 15:30:00,1357.75
5/22/2019 15:30:00,1368.45
5/23/2019 15:30:00,1367.75
5/24/2019 15:30:00,1384.5
5/27/2019 15:30:00,1366.85
5/28/2019 15:30:00,1364.35
5/29/2019 15:30:00,1358.25
5/30/2019 15:30:00,1374.6
5/31/2019 15:30:00,1407.3
6/3/2019 15:30:00,1459.25
6/4/2019 15:30:00,1421.5
6/6/2019 15:30:00,1428.55
6/7/2019 15:30:00,1418.35
6/10/2019 15:30:00,1422.6
6/11/2019 15:30:00,1425.5
6/12/2019 15:30:00,1425.45
6/13/2019 15:30:00,1429.45
6/14/2019 15:30:00,1412.75
6/17/2019 15:30:00,1401.95
6/18/2019 15:30:00,1380.05
6/19/2019 15:30:00,1381.15
6/20/2019 15:30:00,1392.05
6/21/2019 15:30:00,1383
6/24/2019 15:30:00,1376.15
6/25/2019 15:30:00,1363.1
6/26/2019 15:30:00,1359.95
6/27/2019 15:30:00,1361.4
6/28/2019 15:30:00,1358.15
7/1/2019 15:30:00,1353.85
7/2/2019 15:30:00,1345.75
7/3/2019 15:30:00,1352
7/4/2019 15:30:00,1359.7
7/5/2019 15:30:00,1358.7
7/8/2019 15:30:00,1340.25
7/9/2019 15:30:00,1321
7/10/2019 15:30:00,1322.95
7/11/2019 15:30:00,1332.45
7/12/2019 15:30:00,1361.95
7/15/2019 15:30:00,1353.15
7/16/2019 15:30:00,1372.3
7/17/2019 15:30:00,1395.9
7/18/2019 15:30:00,1384.95
7/19/2019 15:30:00,1369.1
7/22/2019 15:30:00,1404.2
7/23/2019 15:30:00,1429.35
7/24/2019 15:30:00,1483.4
7/25/2019 15:30:00,1495.85
7/26/2019 15:30:00,1526.45
7/29/2019 15:30:00,1513.25
7/30/2019 15:30:00,1508.75
7/31/2019 15:30:00,1521.1
8/1/2019 15:30:00,1504.7
8/2/2019 15:30:00,1545.2
8/5/2019 15:30:00,1525.4
8/6/2019 15:30:00,1565.85
8/7/2019 15:30:00,1559.2
8/8/2019 15:30:00,1565.9
8/9/2019 15:30:00,1575.5
8/13/2019 15:30:00,1573.35
8/14/2019 15:30:00,1569.7
8/16/2019 15:30:00,1597.45
8/19/2019 15:30:00,1586.45
8/20/2019 15:30:00,1595.15
8/21/2019 15:30:00,1589.15
